"ID","DonatedTokens","prop_donations","study","IDself","gender","age","classNr","gender_dummy","age_scaled"
12709,30,1,"2022",12709,"male",14,127,1,-0.0719078256122683
12710,1,0.0333333333333333,"2022",12710,"male",15,127,1,0.517736344408336
12711,2,0.0666666666666667,"2022",12711,"male",15,127,1,0.517736344408336
12712,10,0.333333333333333,"2022",12712,"male",14,127,1,-0.0719078256122683
12713,20,0.666666666666667,"2022",12713,"male",14,127,1,-0.0719078256122683
12715,13,0.433333333333333,"2022",12715,"male",15,127,1,0.517736344408336
12716,24,0.8,"2022",12716,"male",15,127,1,0.517736344408336
12717,24,0.8,"2022",12717,"male",15,127,1,0.517736344408336
12718,18,0.6,"2022",12718,"male",15,127,1,0.517736344408336
12719,17,0.566666666666667,"2022",12719,NA,14,127,NA,-0.0719078256122683
12720,16,0.533333333333333,"2022",12720,"male",14,127,1,-0.0719078256122683
12721,17,0.566666666666667,"2022",12721,"female",14,127,0,-0.0719078256122683
12722,16,0.533333333333333,"2022",12722,"male",15,127,1,0.517736344408336
12723,17,0.566666666666667,"2022",12723,"male",14,127,1,-0.0719078256122683
12724,5,0.166666666666667,"2022",12724,"male",14,127,1,-0.0719078256122683
12725,6,0.2,"2022",12725,"male",14,127,1,-0.0719078256122683
12726,10,0.333333333333333,"2022",12726,"male",14,127,1,-0.0719078256122683
12727,9,0.3,"2022",12727,"male",14,127,1,-0.0719078256122683
12802,18,0.6,"2022",12802,"male",12,128,1,-1.25119616565348
12805,15,0.5,"2022",12805,"female",13,128,0,-0.661551995632872
12806,21,0.7,"2022",12806,"female",13,128,0,-0.661551995632872
12807,12,0.4,"2022",12807,"male",12,128,1,-1.25119616565348
12808,19,0.633333333333333,"2022",12808,"male",12,128,1,-1.25119616565348
12809,30,1,"2022",12809,"female",12,128,0,-1.25119616565348
12810,19,0.633333333333333,"2022",12810,"female",13,128,0,-0.661551995632872
12811,6,0.2,"2022",12811,"female",13,128,0,-0.661551995632872
12812,30,1,"2022",12812,"female",14,128,0,-0.0719078256122683
12813,18,0.6,"2022",12813,"male",13,128,1,-0.661551995632872
12815,14,0.466666666666667,"2022",12815,"female",13,128,0,-0.661551995632872
12816,15,0.5,"2022",12816,"male",12,128,1,-1.25119616565348
12818,20,0.666666666666667,"2022",12818,"male",13,128,1,-0.661551995632872
12819,13,0.433333333333333,"2022",12819,"male",12,128,1,-1.25119616565348
12820,30,1,"2022",12820,"male",14,128,1,-0.0719078256122683
12822,24,0.8,"2022",12822,"male",14,128,1,-0.0719078256122683
12823,14,0.466666666666667,"2022",12823,"male",12,128,1,-1.25119616565348
12824,7,0.233333333333333,"2022",12824,"male",12,128,1,-1.25119616565348
12825,14,0.466666666666667,"2022",12825,"male",13,128,1,-0.661551995632872
12826,19,0.633333333333333,"2022",12826,"male",13,128,1,-0.661551995632872
12827,15,0.5,"2022",12827,"male",12,128,1,-1.25119616565348
12829,7,0.233333333333333,"2022",12829,"male",13,128,1,-0.661551995632872
12830,9,0.3,"2022",12830,"male",12,128,1,-1.25119616565348
12901,19,0.633333333333333,"2022",12901,"male",13,129,1,-0.661551995632872
12902,28,0.933333333333333,"2022",12902,"male",13,129,1,-0.661551995632872
12903,30,1,"2022",12903,"male",12,129,1,-1.25119616565348
12904,30,1,"2022",12904,"male",13,129,1,-0.661551995632872
12905,8,0.266666666666667,"2022",12905,"male",14,129,1,-0.0719078256122683
12906,30,1,"2022",12906,"male",13,129,1,-0.661551995632872
12907,28,0.933333333333333,"2022",12907,"male",14,129,1,-0.0719078256122683
12908,13,0.433333333333333,"2022",12908,"male",13,129,1,-0.661551995632872
12909,12,0.4,"2022",12909,"male",14,129,1,-0.0719078256122683
12911,29,0.966666666666667,"2022",12911,"male",13,129,1,-0.661551995632872
12912,23,0.766666666666667,"2022",12912,"male",13,129,1,-0.661551995632872
12913,19,0.633333333333333,"2022",12913,"male",13,129,1,-0.661551995632872
12914,30,1,"2022",12914,"male",13,129,1,-0.661551995632872
12916,8,0.266666666666667,"2022",12916,"male",13,129,1,-0.661551995632872
12917,15,0.5,"2022",12917,"male",14,129,1,-0.0719078256122683
12918,15,0.5,"2022",12918,"male",13,129,1,-0.661551995632872
12919,13,0.433333333333333,"2022",12919,"male",14,129,1,-0.0719078256122683
12920,24,0.8,"2022",12920,"male",13,129,1,-0.661551995632872
12921,24,0.8,"2022",12921,"male",13,129,1,-0.661551995632872
12922,11,0.366666666666667,"2022",12922,"female",13,129,0,-0.661551995632872
12923,15,0.5,"2022",12923,"male",14,129,1,-0.0719078256122683
12924,14,0.466666666666667,"2022",12924,"male",13,129,1,-0.661551995632872
12925,17,0.566666666666667,"2022",12925,"female",14,129,0,-0.0719078256122683
12926,6,0.2,"2022",12926,"male",14,129,1,-0.0719078256122683
12927,13,0.433333333333333,"2022",12927,"male",14,129,1,-0.0719078256122683
12928,10,0.333333333333333,"2022",12928,"male",13,129,1,-0.661551995632872
